[0.056s] Invoking command in '/home/ines/tiago_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pymoveit2:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_description -- -j8 -l8
[0.184s] Built target ament_cmake_python_symlink_pmb2_description
[0.653s] running egg_info
[0.655s] writing pmb2_description.egg-info/PKG-INFO
[0.655s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.655s] writing top-level names to pmb2_description.egg-info/top_level.txt
[0.659s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.660s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.719s] Built target ament_cmake_python_build_pmb2_description_egg
[0.826s] Invoked command in '/home/ines/tiago_ws/build/pmb2_description' returned '0': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pymoveit2:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_description -- -j8 -l8
[0.900s] Invoking command in '/home/ines/tiago_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pymoveit2:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/pmb2_description
[0.911s] -- Install configuration: ""
[0.911s] -- Execute custom install script
[0.912s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.912s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.912s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/PKG-INFO
[0.913s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/SOURCES.txt
[0.913s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/dependency_links.txt
[0.913s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.16-py3.10.egg-info/top_level.txt
[0.916s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[0.917s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.918s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.918s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.919s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.919s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.920s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.920s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.921s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.921s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.922s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.923s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
