-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ines/tiago_ws/build/tiago_controller_configuration
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller_ilm.yaml
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller_parker.yaml
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation_controller.launch.py.bak
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.dsv
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.sh
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/path.dsv
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.bash
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.sh
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.zsh
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/local_setup.dsv
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.dsv
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/ament_index/resource_index/packages/tiago_controller_configuration
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig.cmake
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/cmake/tiago_controller_configurationConfig-version.cmake
-- Symlinking: /home/ines/tiago_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/package.xml
