[0.200s] Invoking command in '/home/ines/tiago_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_rgbd_sensors:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_description -- -j8 -l8
[0.383s] Built target ament_cmake_python_symlink_pmb2_description
[1.309s] running egg_info
[1.315s] writing pmb2_description.egg-info/PKG-INFO
[1.315s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[1.315s] writing top-level names to pmb2_description.egg-info/top_level.txt
[1.316s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[1.317s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[1.437s] Built target ament_cmake_python_build_pmb2_description_egg
[1.512s] Invoked command in '/home/ines/tiago_ws/build/pmb2_description' returned '0': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_rgbd_sensors:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_description -- -j8 -l8
[1.584s] Invoking command in '/home/ines/tiago_ws/build/pmb2_description': CMAKE_PREFIX_PATH=/home/ines/tiago_ws/install/pmb2_controller_configuration:/home/ines/tiago_ws/install/pmb2_robot:/home/ines/tiago_ws/install/pmb2_bringup:/home/ines/tiago_ws/install/pmb2_description:/home/ines/tiago_ws/install/pmb2_maps:/home/ines/tiago_ws/install/tiago_navigation:/home/ines/tiago_ws/install/tiago_rgbd_sensors:/home/ines/tiago_ws/install/tiago_laser_sensors:/home/ines/tiago_ws/install/tiago_exam_worlds:/home/ines/tiago_ws/install/tiago_exam:/home/ines/tiago_ws/install/tiago_controller_configuration:/home/ines/tiago_ws/install/tiago_2dnav:/home/ines/tiago_ws/install/pmb2_rgbd_sensors:/home/ines/tiago_ws/install/pmb2_navigation:/home/ines/tiago_ws/install/pmb2_laser_sensors:/home/ines/tiago_ws/install/pmb2_2dnav:/home/ines/tiago_ws/install/pal_navigation_cfg:/home/ines/tiago_ws/install/pal_navigation_cfg_bringup:/home/ines/tiago_ws/install/pal_navigation_cfg_params:/home/ines/tiago_ws/install/multirobot_map_merge:/home/ines/tiago_ws/install/explore_lite:/home/ines/test_ws/install/my_package:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/pmb2_description
[1.602s] -- Install configuration: ""
[1.603s] -- Execute custom install script
[1.603s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[1.603s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
