[0.381s] Invoking command in '/home/ines/tiago_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_maps -- -j8 -l8
[2.916s] Invoked command in '/home/ines/tiago_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --build /home/ines/tiago_ws/build/pmb2_maps -- -j8 -l8
[3.063s] Invoking command in '/home/ines/tiago_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/pmb2_maps
[3.113s] -- Install configuration: ""
[3.126s] -- Execute custom install script
[3.300s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[3.300s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[3.300s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[3.301s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[3.301s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[3.301s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[3.301s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[3.302s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[3.302s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[3.302s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[3.302s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[3.306s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[3.308s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[3.308s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[3.308s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[3.309s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[3.309s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[3.310s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[3.310s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[3.314s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[3.315s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[3.316s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[3.317s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[3.317s] -- Symlinking: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[3.356s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[3.357s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[3.359s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[3.360s] -- Up-to-date symlink: /home/ines/tiago_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[3.669s] Invoked command in '/home/ines/tiago_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/pmb2_maps
